 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00949456089458     
 soft         electrons   0.0000000000000000     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 total        electrons   192.00949456089458     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.158502571905E+04    0.15850E+04   -0.69558E+04 38160   0.121E+03
DAV:   2    -0.188724918052E+03   -0.17738E+04   -0.16522E+04 44704   0.294E+02
DAV:   3    -0.454065037394E+03   -0.26534E+03   -0.25222E+03 53856   0.133E+02
DAV:   4    -0.474373342890E+03   -0.20308E+02   -0.19408E+02 61896   0.406E+01
DAV:   5    -0.475513950034E+03   -0.11406E+01   -0.11096E+01 64672   0.852E+00    0.118E+02
RMM:   6    -0.442930396554E+03    0.32584E+02   -0.73541E+02 49598   0.815E+01    0.573E+01
RMM:   7    -0.502564825508E+03   -0.59634E+02   -0.21765E+02 51767   0.303E+01    0.449E+01
RMM:   8    -0.425263129472E+03    0.77302E+02   -0.60135E+01 48459   0.236E+01    0.291E+01
RMM:   9    -0.415819588430E+03    0.94435E+01   -0.22406E+01 47083   0.153E+01    0.229E+01
RMM:  10    -0.406085971303E+03    0.97336E+01   -0.12551E+01 39612   0.136E+01    0.146E+01
RMM:  11    -0.406455152879E+03   -0.36918E+00   -0.35978E+00 50588   0.483E+00    0.126E+01
RMM:  12    -0.406543656801E+03   -0.88504E-01   -0.89193E-01 43077   0.254E+00    0.117E+01
RMM:  13    -0.405854445187E+03    0.68921E+00   -0.35245E+00 38165   0.807E+00    0.766E+00
RMM:  14    -0.406174297562E+03   -0.31985E+00   -0.42433E+00 40013   0.641E+00    0.738E+00
RMM:  15    -0.405611183566E+03    0.56311E+00   -0.57507E-01 43359   0.260E+00    0.297E+00
RMM:  16    -0.405529638906E+03    0.81545E-01   -0.37665E-01 50584   0.135E+00    0.154E+00
RMM:  17    -0.405519455209E+03    0.10184E-01   -0.14202E-01 49749   0.999E-01    0.127E+00
RMM:  18    -0.405506550761E+03    0.12904E-01   -0.45975E-02 45315   0.676E-01    0.634E-01
RMM:  19    -0.405502382587E+03    0.41682E-02   -0.16976E-02 49383   0.261E-01    0.254E-01
RMM:  20    -0.405502970300E+03   -0.58771E-03   -0.61717E-03 51906   0.142E-01    0.239E-01
RMM:  21    -0.405503398696E+03   -0.42840E-03   -0.27048E-03 49086   0.107E-01    0.156E-01
RMM:  22    -0.405504315106E+03   -0.91641E-03   -0.14796E-03 44439   0.107E-01    0.581E-02
RMM:  23    -0.405506319113E+03   -0.20040E-02   -0.20102E-03 49188   0.866E-02    0.130E-01
RMM:  24    -0.405507236887E+03   -0.91777E-03   -0.39715E-04 39418   0.688E-02    0.543E-02
RMM:  25    -0.405508462236E+03   -0.12253E-02   -0.58507E-04 44474   0.657E-02    0.511E-02
RMM:  26    -0.405508920863E+03   -0.45863E-03   -0.18256E-04 49230   0.241E-02    0.532E-02
RMM:  27    -0.405509200873E+03   -0.28001E-03   -0.11204E-04 38268   0.452E-02    0.151E-02
RMM:  28    -0.405509422470E+03   -0.22160E-03   -0.41908E-05 42969   0.154E-02    0.128E-02
RMM:  29    -0.405509490398E+03   -0.67928E-04   -0.26842E-05 34224   0.172E-02    0.169E-02
RMM:  30    -0.405509542726E+03   -0.52328E-04   -0.24946E-05 35856   0.196E-02    0.133E-02
RMM:  31    -0.405509590944E+03   -0.48218E-04   -0.97068E-06 29825   0.122E-02    0.899E-03
RMM:  32    -0.405509619644E+03   -0.28700E-04   -0.81164E-06 29435   0.116E-02    0.968E-03
RMM:  33    -0.405509675970E+03   -0.56326E-04   -0.59855E-06 28199   0.865E-03    0.541E-03
RMM:  34    -0.405509708495E+03   -0.32525E-04   -0.30155E-06 27174   0.448E-03    0.107E-03
RMM:  35    -0.405509730091E+03   -0.21596E-04   -0.18570E-06 25418   0.233E-03    0.243E-03
RMM:  36    -0.405509737550E+03   -0.74593E-05   -0.53569E-07 22447   0.221E-03    0.963E-04
RMM:  37    -0.405509746444E+03   -0.88934E-05   -0.68671E-07 21260   0.170E-03    0.129E-03
RMM:  38    -0.405509749791E+03   -0.33470E-05   -0.38970E-07 19981   0.203E-03    0.587E-04
RMM:  39    -0.405509751590E+03   -0.17994E-05   -0.30966E-07 20328   0.159E-03    0.926E-04
RMM:  40    -0.405509752346E+03   -0.75597E-06   -0.18331E-07 16281   0.124E-03
   1 F= -.40550975E+03 E0= -.40550711E+03  d E =-.405510E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.606E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.606E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.405958962040E+03   -0.44921E+00   -0.93010E+00 43040   0.784E+00    0.169E+00
RMM:   2    -0.406347267899E+03   -0.38831E+00   -0.10455E+00 38702   0.388E+00    0.557E+00
RMM:   3    -0.405954493759E+03    0.39277E+00   -0.17788E-01 39437   0.202E+00    0.119E+00
RMM:   4    -0.405971055501E+03   -0.16562E-01   -0.59011E-02 45044   0.757E-01    0.133E+00
RMM:   5    -0.405967520319E+03    0.35352E-02   -0.52238E-02 40958   0.829E-01    0.122E+00
RMM:   6    -0.405951499038E+03    0.16021E-01   -0.30407E-02 41099   0.683E-01    0.417E-01
RMM:   7    -0.405949814517E+03    0.16845E-02   -0.63191E-03 42206   0.285E-01    0.244E-01
RMM:   8    -0.405949075935E+03    0.73858E-03   -0.34251E-03 46021   0.131E-01    0.906E-02
RMM:   9    -0.405949007932E+03    0.68003E-04   -0.79790E-04 49973   0.519E-02    0.436E-02
RMM:  10    -0.405949027663E+03   -0.19731E-04   -0.27087E-04 51246   0.415E-02    0.596E-02
RMM:  11    -0.405948996118E+03    0.31545E-04   -0.91542E-05 41851   0.334E-02    0.282E-02
RMM:  12    -0.405948993748E+03    0.23698E-05   -0.54430E-05 46574   0.151E-02    0.137E-02
RMM:  13    -0.405948992959E+03    0.78872E-06   -0.15744E-05 37086   0.805E-03    0.849E-03
RMM:  14    -0.405948993685E+03   -0.72544E-06   -0.20726E-06 25587   0.518E-03
   2 F= -.40594899E+03 E0= -.40594612E+03  d E =-.439241E+00
 trial-energy change:   -0.439241  1 .order   -0.453039   -0.606175   -0.299904
 step:   1.9792(harm=  1.9792)  dis= 0.21373  next Energy=  -406.109626 (dE=-0.600E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406146607235E+03   -0.19761E+00   -0.86284E+00 40072   0.744E+00    0.120E+00
RMM:   2    -0.406347577297E+03   -0.20097E+00   -0.54936E-01 38894   0.293E+00    0.400E+00
RMM:   3    -0.406151170140E+03    0.19641E+00   -0.95112E-02 40279   0.145E+00    0.855E-01
RMM:   4    -0.406159741320E+03   -0.85712E-02   -0.35115E-02 45929   0.555E-01    0.962E-01
RMM:   5    -0.406157287269E+03    0.24541E-02   -0.26835E-02 40768   0.591E-01    0.856E-01
RMM:   6    -0.406150465109E+03    0.68222E-02   -0.17231E-02 41381   0.502E-01    0.365E-01
RMM:   7    -0.406149050322E+03    0.14148E-02   -0.40963E-03 40651   0.243E-01    0.198E-01
RMM:   8    -0.406148540745E+03    0.50958E-03   -0.20273E-03 45771   0.106E-01    0.744E-02
RMM:   9    -0.406148498533E+03    0.42212E-04   -0.53478E-04 49841   0.425E-02    0.363E-02
RMM:  10    -0.406148526492E+03   -0.27959E-04   -0.17326E-04 47025   0.378E-02    0.588E-02
RMM:  11    -0.406148489814E+03    0.36678E-04   -0.63949E-05 42118   0.289E-02    0.164E-02
RMM:  12    -0.406148492591E+03   -0.27776E-05   -0.38761E-05 41009   0.996E-03    0.104E-02
RMM:  13    -0.406148492874E+03   -0.28272E-06   -0.88305E-06 31385   0.723E-03
   3 F= -.40614849E+03 E0= -.40614557E+03  d E =-.638741E+00
 curvature:  -0.99 expect dE=-0.684E-01 dE for cont linesearch -0.244E-01
 ZBRENT: increasing intervall
 opt :   3.9376  next Energy=  -406.040105 (dE=-0.530E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406135568439E+03    0.12924E-01   -0.30309E+01 38320   0.138E+01    0.154E+00
RMM:   2    -0.406432907720E+03   -0.29734E+00   -0.10883E+00 39357   0.430E+00    0.461E+00
RMM:   3    -0.406182933370E+03    0.24997E+00   -0.19866E-01 43179   0.188E+00    0.109E+00
RMM:   4    -0.406199515019E+03   -0.16582E-01   -0.82834E-02 49593   0.670E-01    0.123E+00
RMM:   5    -0.406193962705E+03    0.55523E-02   -0.46524E-02 40833   0.762E-01    0.109E+00
RMM:   6    -0.406192230488E+03    0.17322E-02   -0.39694E-02 42358   0.697E-01    0.796E-01
RMM:   7    -0.406182896548E+03    0.93339E-02   -0.12723E-02 39129   0.469E-01    0.272E-01
RMM:   8    -0.406182121938E+03    0.77461E-03   -0.43920E-03 46497   0.161E-01    0.134E-01
RMM:   9    -0.406181968765E+03    0.15317E-03   -0.12886E-03 50042   0.684E-02    0.471E-02
RMM:  10    -0.406182000561E+03   -0.31796E-04   -0.32456E-04 49257   0.400E-02    0.623E-02
RMM:  11    -0.406181969352E+03    0.31209E-04   -0.11009E-04 41798   0.346E-02    0.283E-02
RMM:  12    -0.406181975712E+03   -0.63603E-05   -0.73690E-05 47109   0.153E-02    0.172E-02
RMM:  13    -0.406181975337E+03    0.37522E-06   -0.20122E-05 39070   0.928E-03    0.661E-03
RMM:  14    -0.406181979794E+03   -0.44576E-05   -0.38313E-06 27555   0.565E-03    0.350E-03
RMM:  15    -0.406181981917E+03   -0.21223E-05   -0.94608E-07 23803   0.376E-03    0.166E-03
RMM:  16    -0.406181984978E+03   -0.30616E-05   -0.45845E-07 23402   0.256E-03    0.889E-04
RMM:  17    -0.406181986769E+03   -0.17908E-05   -0.27686E-07 23364   0.193E-03    0.583E-04
RMM:  18    -0.406181990168E+03   -0.33987E-05   -0.29928E-07 21843   0.147E-03    0.487E-04
RMM:  19    -0.406181992683E+03   -0.25156E-05   -0.24007E-07 21021   0.143E-03    0.396E-04
RMM:  20    -0.406181994276E+03   -0.15927E-05   -0.19129E-07 17387   0.119E-03    0.221E-04
RMM:  21    -0.406181996512E+03   -0.22358E-05   -0.24539E-07 17287   0.116E-03    0.374E-04
RMM:  22    -0.406181997614E+03   -0.11017E-05   -0.20336E-07 17623   0.122E-03    0.124E-04
RMM:  23    -0.406181998187E+03   -0.57305E-06   -0.13370E-07 14711   0.101E-03
   4 F= -.40618200E+03 E0= -.40617906E+03  d E =-.672246E+00
 curvature:   4.39 expect dE= 0.418E+00 dE for cont linesearch  0.301E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   3.2615  next Energy=  -406.203795 (dE=-0.694E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406203345758E+03   -0.21348E-01   -0.40013E+00 38656   0.501E+00    0.471E-01
RMM:   2    -0.406223333721E+03   -0.19988E-01   -0.88529E-02 39271   0.130E+00    0.113E+00
RMM:   3    -0.406209777719E+03    0.13556E-01   -0.18157E-02 45488   0.536E-01    0.349E-01
RMM:   4    -0.406211340172E+03   -0.15625E-02   -0.74107E-03 47434   0.218E-01    0.406E-01
RMM:   5    -0.406210538403E+03    0.80177E-03   -0.49120E-03 40472   0.251E-01    0.338E-01
RMM:   6    -0.406210373379E+03    0.16502E-03   -0.38178E-03 42372   0.217E-01    0.253E-01
RMM:   7    -0.406209483806E+03    0.88957E-03   -0.12214E-03 38766   0.145E-01    0.809E-02
RMM:   8    -0.406209412799E+03    0.71007E-04   -0.46329E-04 47265   0.493E-02    0.396E-02
RMM:   9    -0.406209402662E+03    0.10137E-04   -0.12239E-04 48740   0.212E-02    0.177E-02
RMM:  10    -0.406209405787E+03   -0.31250E-05   -0.33617E-05 40204   0.150E-02    0.226E-02
RMM:  11    -0.406209401391E+03    0.43959E-05   -0.11657E-05 32719   0.116E-02    0.892E-03
RMM:  12    -0.406209402632E+03   -0.12406E-05   -0.78603E-06 30154   0.630E-03    0.439E-03
RMM:  13    -0.406209403019E+03   -0.38664E-06   -0.15343E-06 25003   0.455E-03
   5 F= -.40620940E+03 E0= -.40620648E+03  d E =-.699651E+00
 curvature:  -3.18 expect dE=-0.236E+00 dE for cont linesearch -0.115E-02
 trial: gam= 0.14689 g(F)=  0.742E-01 g(S)=  0.000E+00 ort =-0.148E-01 (trialstep = 0.145E+01)
 search vector abs. value=  0.829E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406301629527E+03   -0.92227E-01   -0.26702E+00 38872   0.409E+00    0.456E-01
RMM:   2    -0.406308586928E+03   -0.69574E-02   -0.61977E-02 39084   0.108E+00    0.669E-01
RMM:   3    -0.406306924967E+03    0.16620E-02   -0.16215E-02 46216   0.469E-01    0.434E-01
RMM:   4    -0.406306188166E+03    0.73680E-03   -0.69766E-03 49033   0.208E-01    0.329E-01
RMM:   5    -0.406304823313E+03    0.13649E-02   -0.40326E-03 42453   0.225E-01    0.219E-01
RMM:   6    -0.406305230640E+03   -0.40733E-03   -0.26062E-03 42440   0.178E-01    0.257E-01
RMM:   7    -0.406304373297E+03    0.85734E-03   -0.84177E-04 39982   0.117E-01    0.721E-02
RMM:   8    -0.406304340757E+03    0.32540E-04   -0.34559E-04 46135   0.482E-02    0.457E-02
RMM:   9    -0.406304320954E+03    0.19803E-04   -0.12030E-04 49129   0.260E-02    0.207E-02
RMM:  10    -0.406304317415E+03    0.35392E-05   -0.36981E-05 43890   0.117E-02    0.134E-02
RMM:  11    -0.406304317867E+03   -0.45237E-06   -0.10457E-05 29950   0.110E-02    0.138E-02
RMM:  12    -0.406304316379E+03    0.14881E-05   -0.41699E-06 26900   0.767E-03    0.417E-03
RMM:  13    -0.406304316804E+03   -0.42544E-06   -0.23149E-06 26455   0.363E-03
   6 F= -.40630432E+03 E0= -.40630132E+03  d E =-.949138E-01
 trial-energy change:   -0.094914  1 .order   -0.093973   -0.104607   -0.083338
 step:   4.5566(harm=  7.1428)  dis= 0.08235  next Energy=  -406.402577 (dE=-0.193E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406389329878E+03   -0.85013E-01   -0.12533E+01 38176   0.874E+00    0.114E+00
RMM:   2    -0.406409862569E+03   -0.20533E-01   -0.30691E-01 39424   0.233E+00    0.136E+00
RMM:   3    -0.406417628823E+03   -0.77663E-02   -0.86810E-02 46049   0.111E+00    0.132E+00
RMM:   4    -0.406405264253E+03    0.12365E-01   -0.41453E-02 48539   0.530E-01    0.799E-01
RMM:   5    -0.406395470802E+03    0.97935E-02   -0.22081E-02 42665   0.531E-01    0.466E-01
RMM:   6    -0.406398397161E+03   -0.29264E-02   -0.13613E-02 42268   0.405E-01    0.621E-01
RMM:   7    -0.406393465127E+03    0.49320E-02   -0.45741E-03 40325   0.271E-01    0.173E-01
RMM:   8    -0.406393346710E+03    0.11842E-03   -0.19471E-03 45774   0.121E-01    0.122E-01
RMM:   9    -0.406393189238E+03    0.15747E-03   -0.68910E-04 48883   0.645E-02    0.450E-02
RMM:  10    -0.406393169306E+03    0.19932E-04   -0.22143E-04 49518   0.233E-02    0.195E-02
RMM:  11    -0.406393179147E+03   -0.98412E-05   -0.51726E-05 43321   0.210E-02    0.310E-02
RMM:  12    -0.406393171935E+03    0.72122E-05   -0.22960E-05 37442   0.177E-02    0.142E-02
RMM:  13    -0.406393172988E+03   -0.10533E-05   -0.11457E-05 33383   0.777E-03    0.525E-03
RMM:  14    -0.406393176517E+03   -0.35291E-05   -0.27629E-06 27197   0.473E-03    0.247E-03
