 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.02447291630921     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 total        electrons   194.02447291630921     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.96393263589573     
 soft         electrons   0.0000000000000000     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 total        electrons   674.96393263589573     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.169663040024E+04    0.16966E+04   -0.71819E+04  6300   0.132E+03
DAV:   2    -0.137817199392E+03   -0.18344E+04   -0.16739E+04  6762   0.335E+02
DAV:   3    -0.449251821425E+03   -0.31143E+03   -0.29548E+03  9372   0.150E+02
DAV:   4    -0.474428877084E+03   -0.25177E+02   -0.23975E+02 10320   0.443E+01
DAV:   5    -0.475801665070E+03   -0.13728E+01   -0.13250E+01 10764   0.897E+00    0.110E+02
RMM:   6    -0.516615103162E+03   -0.40813E+02   -0.93373E+02  9595   0.948E+01    0.729E+01
RMM:   7    -0.796598831483E+03   -0.27998E+03   -0.84807E+02  9979   0.115E+02    0.764E+01
RMM:   8    -0.543193323265E+03    0.25341E+03   -0.29804E+02  9152   0.443E+01    0.450E+01
RMM:   9    -0.445350137854E+03    0.97843E+02   -0.12648E+02  8458   0.284E+01    0.371E+01
RMM:  10    -0.413812034018E+03    0.31538E+02   -0.48677E+01  6971   0.267E+01    0.246E+01
RMM:  11    -0.406040074555E+03    0.77720E+01   -0.31717E+01  8117   0.151E+01    0.195E+01
RMM:  12    -0.403692179279E+03    0.23479E+01   -0.61370E+00  6905   0.946E+00    0.164E+01
RMM:  13    -0.403657214711E+03    0.34965E-01   -0.22080E+00  8601   0.249E+00    0.150E+01
RMM:  14    -0.403559475422E+03    0.97739E-01   -0.12997E+00  6735   0.417E+00    0.128E+01
RMM:  15    -0.402148120747E+03    0.14114E+01   -0.28706E+00  6614   0.644E+00    0.698E+00
RMM:  16    -0.401978900306E+03    0.16922E+00   -0.26066E+00  8604   0.337E+00    0.519E+00
RMM:  17    -0.401669911411E+03    0.30899E+00   -0.96374E-01  8268   0.232E+00    0.335E+00
RMM:  18    -0.401625877970E+03    0.44033E-01   -0.35846E-01  8281   0.129E+00    0.231E+00
RMM:  19    -0.401652770326E+03   -0.26892E-01   -0.32521E-01  8009   0.154E+00    0.263E+00
RMM:  20    -0.401710128384E+03   -0.57358E-01   -0.20272E-01  6751   0.174E+00    0.278E+00
RMM:  21    -0.401625448301E+03    0.84680E-01   -0.77365E-02  8492   0.497E-01    0.199E+00
RMM:  22    -0.401588352643E+03    0.37096E-01   -0.70065E-02  7255   0.870E-01    0.132E+00
RMM:  23    -0.401570001803E+03    0.18351E-01   -0.44148E-02  8814   0.389E-01    0.693E-01
RMM:  24    -0.401567313392E+03    0.26884E-02   -0.54276E-03  9017   0.129E-01    0.533E-01
RMM:  25    -0.401565598362E+03    0.17150E-02   -0.51689E-03  7235   0.243E-01    0.389E-01
RMM:  26    -0.401565517292E+03    0.81070E-04   -0.51729E-03  8845   0.119E-01    0.281E-01
RMM:  27    -0.401565158256E+03    0.35904E-03   -0.66608E-04  8788   0.430E-02    0.229E-01
RMM:  28    -0.401564871458E+03    0.28680E-03   -0.81956E-04  8622   0.588E-02    0.166E-01
RMM:  29    -0.401564906865E+03   -0.35407E-04   -0.55159E-04  7844   0.707E-02    0.621E-02
RMM:  30    -0.401565303828E+03   -0.39696E-03   -0.38715E-04  8617   0.352E-02    0.646E-02
RMM:  31    -0.401565742540E+03   -0.43871E-03   -0.24464E-04  7405   0.395E-02    0.111E-01
RMM:  32    -0.401565830256E+03   -0.87716E-04   -0.63344E-05  6370   0.330E-02    0.567E-02
RMM:  33    -0.401565956213E+03   -0.12596E-03   -0.67709E-05  7634   0.214E-02    0.534E-02
RMM:  34    -0.401566034132E+03   -0.77919E-04   -0.57752E-05  6471   0.308E-02    0.267E-02
RMM:  35    -0.401566126575E+03   -0.92444E-04   -0.28257E-05  6644   0.961E-03    0.201E-02
RMM:  36    -0.401566175699E+03   -0.49124E-04   -0.58025E-06  5011   0.845E-03    0.912E-03
RMM:  37    -0.401566191855E+03   -0.16155E-04   -0.22841E-06  4571   0.382E-03    0.101E-02
RMM:  38    -0.401566213392E+03   -0.21537E-04   -0.38735E-06  4723   0.750E-03    0.484E-03
RMM:  39    -0.401566219889E+03   -0.64971E-05   -0.10895E-06  3976   0.323E-03    0.466E-03
RMM:  40    -0.401566222474E+03   -0.25852E-05   -0.50147E-07  3699   0.340E-03    0.377E-03
RMM:  41    -0.401566223405E+03   -0.93141E-06   -0.15448E-07  3573   0.247E-03
   1 F= -.40156622E+03 E0= -.40157278E+03  d E =-.401566E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.165E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.165E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402667704534E+03   -0.11015E+01   -0.10644E+02  6300   0.237E+01    0.528E+00
RMM:   2    -0.405201904904E+03   -0.25342E+01   -0.35616E+00  7571   0.650E+00    0.115E+01
RMM:   3    -0.403005348785E+03    0.21966E+01   -0.90004E-01  7581   0.332E+00    0.470E+00
RMM:   4    -0.403216118349E+03   -0.21077E+00   -0.13553E+00  7483   0.348E+00    0.579E+00
RMM:   5    -0.402880421273E+03    0.33570E+00   -0.74571E-01  6914   0.320E+00    0.317E+00
RMM:   6    -0.402771289583E+03    0.10913E+00   -0.29020E-01  6886   0.209E+00    0.178E+00
RMM:   7    -0.402758979694E+03    0.12310E-01   -0.12509E-01  7381   0.115E+00    0.116E+00
RMM:   8    -0.402742396720E+03    0.16583E-01   -0.45603E-02  7555   0.586E-01    0.603E-01
RMM:   9    -0.402739969814E+03    0.24269E-02   -0.20753E-02  7827   0.340E-01    0.351E-01
RMM:  10    -0.402739586689E+03    0.38313E-03   -0.84768E-03  7859   0.236E-01    0.259E-01
RMM:  11    -0.402739148892E+03    0.43780E-03   -0.38107E-03  8398   0.136E-01    0.154E-01
RMM:  12    -0.402739237755E+03   -0.88862E-04   -0.22270E-03  7655   0.128E-01    0.149E-01
RMM:  13    -0.402738995288E+03    0.24247E-03   -0.82086E-04  7543   0.860E-02    0.624E-02
RMM:  14    -0.402738969625E+03    0.25663E-04   -0.44804E-04  8388   0.349E-02    0.261E-02
RMM:  15    -0.402738973700E+03   -0.40745E-05   -0.95104E-05  7886   0.153E-02    0.146E-02
RMM:  16    -0.402738982646E+03   -0.89459E-05   -0.30231E-05  7019   0.106E-02    0.743E-03
RMM:  17    -0.402738987149E+03   -0.45034E-05   -0.49918E-06  4953   0.576E-03    0.324E-03
RMM:  18    -0.402738990555E+03   -0.34059E-05   -0.11826E-06  4157   0.393E-03    0.193E-03
RMM:  19    -0.402738996632E+03   -0.60773E-05   -0.92174E-07  3879   0.291E-03    0.147E-03
RMM:  20    -0.402739001143E+03   -0.45104E-05   -0.54118E-07  3717   0.257E-03    0.912E-04
RMM:  21    -0.402739005032E+03   -0.38899E-05   -0.47559E-07  3448   0.203E-03    0.713E-04
RMM:  22    -0.402739008450E+03   -0.34179E-05   -0.46898E-07  3163   0.181E-03    0.451E-04
RMM:  23    -0.402739012954E+03   -0.45036E-05   -0.87358E-07  3119   0.179E-03    0.469E-04
RMM:  24    -0.402739014509E+03   -0.15547E-05   -0.41199E-07  2749   0.174E-03    0.338E-04
RMM:  25    -0.402739015420E+03   -0.91169E-06   -0.34341E-07  2399   0.142E-03
   2 F= -.40273902E+03 E0= -.40274487E+03  d E =-.117279E+01
 trial-energy change:   -1.172792  1 .order   -1.136782   -1.654917   -0.618647
 step:   1.4578(harm=  1.5970)  dis= 0.20302  next Energy=  -402.884090 (dE=-0.132E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402870456635E+03   -0.13144E+00   -0.22587E+01  6324   0.110E+01    0.268E+00
RMM:   2    -0.403465488665E+03   -0.59503E+00   -0.85267E-01  7755   0.301E+00    0.557E+00
RMM:   3    -0.402929847054E+03    0.53564E+00   -0.20944E-01  7602   0.158E+00    0.221E+00
RMM:   4    -0.403043503332E+03   -0.11366E+00   -0.44700E-01  7968   0.166E+00    0.323E+00
RMM:   5    -0.402935767158E+03    0.10774E+00   -0.26009E-01  6803   0.188E+00    0.188E+00
RMM:   6    -0.402885162392E+03    0.50605E-01   -0.85073E-02  7215   0.101E+00    0.517E-01
RMM:   7    -0.402891441986E+03   -0.62796E-02   -0.46545E-02  7730   0.572E-01    0.775E-01
RMM:   8    -0.402883775601E+03    0.76664E-02   -0.11079E-02  6581   0.377E-01    0.220E-01
RMM:   9    -0.402883747216E+03    0.28385E-04   -0.63910E-03  8304   0.136E-01    0.146E-01
RMM:  10    -0.402883648335E+03    0.98880E-04   -0.15882E-03  7664   0.107E-01    0.123E-01
RMM:  11    -0.402883506187E+03    0.14215E-03   -0.55532E-04  8213   0.539E-02    0.380E-02
RMM:  12    -0.402883535473E+03   -0.29286E-04   -0.26198E-04  8518   0.257E-02    0.387E-02
RMM:  13    -0.402883527717E+03    0.77563E-05   -0.86188E-05  7257   0.270E-02    0.259E-02
RMM:  14    -0.402883524196E+03    0.35209E-05   -0.39933E-05  6824   0.160E-02    0.104E-02
RMM:  15    -0.402883529080E+03   -0.48837E-05   -0.15571E-05  5727   0.616E-03    0.619E-03
RMM:  16    -0.402883532579E+03   -0.34993E-05   -0.22173E-06  4494   0.479E-03    0.248E-03
RMM:  17    -0.402883536265E+03   -0.36866E-05   -0.10012E-06  3891   0.319E-03    0.131E-03
RMM:  18    -0.402883539034E+03   -0.27689E-05   -0.53791E-07  3722   0.279E-03    0.718E-04
RMM:  19    -0.402883541213E+03   -0.21790E-05   -0.38542E-07  3554   0.198E-03    0.556E-04
RMM:  20    -0.402883544605E+03   -0.33915E-05   -0.44236E-07  3237   0.179E-03    0.434E-04
RMM:  21    -0.402883548421E+03   -0.38159E-05   -0.72417E-07  3007   0.169E-03    0.334E-04
RMM:  22    -0.402883549391E+03   -0.96993E-06   -0.29451E-07  2640   0.164E-03
   3 F= -.40288355E+03 E0= -.40288885E+03  d E =-.131733E+01
 curvature:  -0.76 expect dE=-0.300E+00 dE for cont linesearch -0.105E-04
 trial: gam= 0.24308 g(F)=  0.397E+00 g(S)=  0.000E+00 ort =-0.480E-02 (trialstep = 0.109E+01)
 search vector abs. value=  0.493E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403096364685E+03   -0.21282E+00   -0.26873E+01  6336   0.127E+01    0.308E+00
RMM:   2    -0.404093781772E+03   -0.99742E+00   -0.18865E+00  7879   0.444E+00    0.790E+00
RMM:   3    -0.403220440985E+03    0.87334E+00   -0.41763E-01  7234   0.244E+00    0.328E+00
RMM:   4    -0.403165385526E+03    0.55055E-01   -0.30571E-01  7412   0.163E+00    0.254E+00
RMM:   5    -0.403216034400E+03   -0.50649E-01   -0.44010E-01  7777   0.169E+00    0.282E+00
RMM:   6    -0.403119232974E+03    0.96801E-01   -0.22347E-01  7074   0.162E+00    0.142E+00
RMM:   7    -0.403093579252E+03    0.25654E-01   -0.75546E-02  7143   0.886E-01    0.590E-01
RMM:   8    -0.403092906306E+03    0.67295E-03   -0.28951E-02  7875   0.381E-01    0.479E-01
RMM:   9    -0.403090659542E+03    0.22468E-02   -0.67844E-03  7459   0.245E-01    0.231E-01
RMM:  10    -0.403090464101E+03    0.19544E-03   -0.42128E-03  8241   0.139E-01    0.156E-01
RMM:  11    -0.403090211694E+03    0.25241E-03   -0.11908E-03  8028   0.938E-02    0.105E-01
RMM:  12    -0.403090141547E+03    0.70147E-04   -0.61322E-04  7888   0.675E-02    0.625E-02
RMM:  13    -0.403090130019E+03    0.11528E-04   -0.26706E-04  8242   0.376E-02    0.345E-02
RMM:  14    -0.403090112174E+03    0.17845E-04   -0.10358E-04  8245   0.186E-02    0.177E-02
RMM:  15    -0.403090114788E+03   -0.26139E-05   -0.34925E-05  7130   0.125E-02    0.765E-03
RMM:  16    -0.403090115782E+03   -0.99348E-06   -0.63273E-06  5097   0.640E-03
   4 F= -.40309012E+03 E0= -.40309511E+03  d E =-.206566E+00
 trial-energy change:   -0.206566  1 .order   -0.205092   -0.432590    0.022405
 step:   1.0388(harm=  1.0378)  dis= 0.08607  next Energy=  -403.090657 (dE=-0.207E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403090654130E+03   -0.53934E-03   -0.63298E-02  7170   0.619E-01    0.147E-01
RMM:   2    -0.403093070136E+03   -0.24160E-02   -0.52526E-03  7896   0.230E-01    0.398E-01
RMM:   3    -0.403090916101E+03    0.21540E-02   -0.11235E-03  7256   0.125E-01    0.151E-01
RMM:   4    -0.403090862357E+03    0.53744E-04   -0.93580E-04  7644   0.785E-02    0.129E-01
RMM:   5    -0.403090910021E+03   -0.47664E-04   -0.95970E-04  7803   0.776E-02    0.121E-01
RMM:   6    -0.403090701146E+03    0.20888E-03   -0.46235E-04  7231   0.674E-02    0.561E-02
RMM:   7    -0.403090650863E+03    0.50283E-04   -0.14364E-04  6920   0.387E-02    0.171E-02
RMM:   8    -0.403090655229E+03   -0.43666E-05   -0.62630E-05  7335   0.160E-02    0.202E-02
RMM:   9    -0.403090650139E+03    0.50907E-05   -0.12106E-05  5506   0.109E-02    0.102E-02
RMM:  10    -0.403090649878E+03    0.26059E-06   -0.62560E-06  4825   0.652E-03
   5 F= -.40309065E+03 E0= -.40309566E+03  d E =-.207100E+00
 curvature:  -0.65 expect dE=-0.577E-01 dE for cont linesearch -0.202E-06
 trial: gam= 0.20357 g(F)=  0.894E-01 g(S)=  0.000E+00 ort = 0.393E-03 (trialstep = 0.108E+01)
 search vector abs. value=  0.110E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403162876937E+03   -0.72227E-01   -0.10324E+01  6300   0.725E+00    0.115E+00
RMM:   2    -0.403396464090E+03   -0.23359E+00   -0.33915E-01  8068   0.181E+00    0.361E+00
RMM:   3    -0.403178220088E+03    0.21824E+00   -0.75075E-02  7461   0.982E-01    0.878E-01
RMM:   4    -0.403188970558E+03   -0.10750E-01   -0.10820E-01  7815   0.863E-01    0.117E+00
RMM:   5    -0.403174267297E+03    0.14703E-01   -0.32774E-02  6828   0.680E-01    0.716E-01
