 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 augmentation electrons   234.91654212924718     
 soft         electrons   0.0000000000000000     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 total        electrons   234.91654212924718     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.747700949933E+03    0.74770E+03   -0.30131E+04  4920   0.116E+03
DAV:   2    -0.702934305962E+02   -0.81799E+03   -0.75138E+03  5724   0.279E+02
DAV:   3    -0.211492846738E+03   -0.14120E+03   -0.13612E+03  7284   0.137E+02
DAV:   4    -0.221282010594E+03   -0.97892E+01   -0.95151E+01  8100   0.393E+01
DAV:   5    -0.221625688817E+03   -0.34368E+00   -0.33410E+00  8232   0.626E+00    0.660E+01
RMM:   6    -0.226291921884E+03   -0.46662E+01   -0.47818E+02  7937   0.115E+02    0.451E+01
RMM:   7    -0.183695900631E+03    0.42596E+02   -0.14127E+02  5203   0.767E+01    0.207E+01
RMM:   8    -0.187003034172E+03   -0.33071E+01   -0.82664E+01  6332   0.283E+01    0.235E+01
RMM:   9    -0.177566225929E+03    0.94368E+01   -0.11778E+01  5847   0.161E+01    0.101E+01
RMM:  10    -0.177233172254E+03    0.33305E+00   -0.55839E+00  6693   0.580E+00    0.864E+00
RMM:  11    -0.177105989795E+03    0.12718E+00   -0.16755E+00  5609   0.563E+00    0.755E+00
RMM:  12    -0.176762124734E+03    0.34387E+00   -0.13986E+00  5936   0.532E+00    0.636E+00
RMM:  13    -0.176573545178E+03    0.18858E+00   -0.14141E+00  5701   0.552E+00    0.470E+00
RMM:  14    -0.176389731166E+03    0.18381E+00   -0.70420E-01  5602   0.403E+00    0.189E+00
RMM:  15    -0.176365992373E+03    0.23739E-01   -0.18026E-01  6711   0.127E+00    0.866E-01
RMM:  16    -0.176379027839E+03   -0.13035E-01   -0.85075E-02  6665   0.720E-01    0.103E+00
RMM:  17    -0.176363036128E+03    0.15992E-01   -0.24960E-02  6387   0.452E-01    0.444E-01
RMM:  18    -0.176361253905E+03    0.17822E-02   -0.16713E-02  6340   0.396E-01    0.428E-01
RMM:  19    -0.176360777010E+03    0.47690E-03   -0.41708E-03  6596   0.181E-01    0.236E-01
RMM:  20    -0.176359888457E+03    0.88855E-03   -0.71493E-03  6543   0.247E-01    0.170E-01
RMM:  21    -0.176359959242E+03   -0.70785E-04   -0.10281E-03  6178   0.124E-01    0.116E-01
RMM:  22    -0.176360110451E+03   -0.15121E-03   -0.92825E-04  6496   0.917E-02    0.610E-02
RMM:  23    -0.176360410844E+03   -0.30039E-03   -0.17039E-04  5580   0.504E-02    0.274E-02
RMM:  24    -0.176360763353E+03   -0.35251E-03   -0.80792E-05  6127   0.254E-02    0.124E-02
RMM:  25    -0.176360966769E+03   -0.20342E-03   -0.27360E-05  5561   0.131E-02    0.181E-02
RMM:  26    -0.176361257615E+03   -0.29085E-03   -0.17861E-05  4533   0.150E-02    0.857E-03
RMM:  27    -0.176361344305E+03   -0.86689E-04   -0.66888E-06  3982   0.698E-03    0.654E-03
RMM:  28    -0.176361380733E+03   -0.36428E-04   -0.28904E-06  3484   0.615E-03    0.292E-03
RMM:  29    -0.176361387161E+03   -0.64288E-05   -0.13388E-06  3117   0.496E-03    0.947E-04
RMM:  30    -0.176361391350E+03   -0.41887E-05   -0.65244E-07  3003   0.434E-03    0.915E-04
RMM:  31    -0.176361393019E+03   -0.16692E-05   -0.27292E-07  2626   0.269E-03    0.521E-04
RMM:  32    -0.176361393608E+03   -0.58845E-06   -0.14041E-07  2464   0.200E-03
   1 F= -.17636139E+03 E0= -.17636798E+03  d E =-.176361E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.187E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.187E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177400108841E+03   -0.10387E+01   -0.19116E+02  4920   0.443E+01    0.735E+00
RMM:   2    -0.178115953950E+03   -0.71585E+00   -0.45741E+00  5541   0.110E+01    0.800E+00
RMM:   3    -0.178094912320E+03    0.21042E-01   -0.17331E+00  5096   0.772E+00    0.752E+00
RMM:   4    -0.177946029827E+03    0.14888E+00   -0.10077E+00  5655   0.492E+00    0.477E+00
RMM:   5    -0.177650509056E+03    0.29552E+00   -0.62579E-01  5001   0.476E+00    0.174E+00
RMM:   6    -0.177625975246E+03    0.24534E-01   -0.16952E-01  6051   0.160E+00    0.104E+00
RMM:   7    -0.177606890413E+03    0.19085E-01   -0.46332E-02  6103   0.800E-01    0.493E-01
RMM:   8    -0.177611902308E+03   -0.50119E-02   -0.24052E-02  5465   0.719E-01    0.733E-01
RMM:   9    -0.177605689444E+03    0.62129E-02   -0.96154E-03  5236   0.555E-01    0.193E-01
RMM:  10    -0.177605650353E+03    0.39091E-04   -0.30451E-03  6337   0.162E-01    0.795E-02
RMM:  11    -0.177605627995E+03    0.22358E-04   -0.10824E-03  6554   0.957E-02    0.735E-02
RMM:  12    -0.177605582382E+03    0.45613E-04   -0.15591E-04  5487   0.604E-02    0.234E-02
RMM:  13    -0.177605589229E+03   -0.68478E-05   -0.93302E-05  6557   0.252E-02    0.126E-02
RMM:  14    -0.177605589171E+03    0.58317E-07   -0.13141E-05  4890   0.112E-02    0.781E-03
RMM:  15    -0.177605588738E+03    0.43262E-06   -0.30357E-06  3563   0.780E-03
   2 F= -.17760559E+03 E0= -.17761330E+03  d E =-.124420E+01
 trial-energy change:   -1.244195  1 .order   -1.149876   -1.871688   -0.428064
 step:   1.2016(harm=  1.2965)  dis= 0.18868  next Energy=  -177.649505 (dE=-0.129E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177648172533E+03   -0.42583E-01   -0.78134E+00  5256   0.890E+00    0.176E+00
RMM:   2    -0.177706546310E+03   -0.58374E-01   -0.25052E-01  5925   0.222E+00    0.234E+00
RMM:   3    -0.177658919283E+03    0.47627E-01   -0.75811E-02  5034   0.167E+00    0.129E+00
RMM:   4    -0.177701030946E+03   -0.42112E-01   -0.11568E-01  5697   0.152E+00    0.185E+00
RMM:   5    -0.177649984880E+03    0.51046E-01   -0.49827E-02  5023   0.133E+00    0.232E-01
RMM:   6    -0.177651015393E+03   -0.10305E-02   -0.15055E-02  6370   0.333E-01    0.252E-01
RMM:   7    -0.177650100304E+03    0.91509E-03   -0.17962E-03  5125   0.222E-01    0.131E-01
RMM:   8    -0.177649987684E+03    0.11262E-03   -0.75931E-04  6143   0.100E-01    0.720E-02
RMM:   9    -0.177649955410E+03    0.32274E-04   -0.22261E-04  6482   0.486E-02    0.268E-02
RMM:  10    -0.177649955444E+03   -0.33836E-07   -0.33941E-05  5811   0.196E-02    0.150E-02
RMM:  11    -0.177649954809E+03    0.63484E-06   -0.90285E-06  4714   0.113E-02
   3 F= -.17764995E+03 E0= -.17765511E+03  d E =-.128856E+01
 curvature:  -0.58 expect dE=-0.113E+00 dE for cont linesearch -0.756E-05
 trial: gam= 0.10073 g(F)=  0.193E+00 g(S)=  0.000E+00 ort = 0.493E-02 (trialstep = 0.104E+01)
 search vector abs. value=  0.213E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177754729780E+03   -0.10477E+00   -0.12146E+01  4920   0.127E+01    0.195E+00
RMM:   2    -0.177902680518E+03   -0.14795E+00   -0.82345E-01  5960   0.395E+00    0.350E+00
RMM:   3    -0.177755166706E+03    0.14751E+00   -0.18228E-01  5024   0.262E+00    0.100E+00
RMM:   4    -0.177829266321E+03   -0.74100E-01   -0.18873E-01  5576   0.199E+00    0.239E+00
RMM:   5    -0.177751583068E+03    0.77683E-01   -0.73856E-02  5211   0.152E+00    0.343E-01
RMM:   6    -0.177751818631E+03   -0.23556E-03   -0.18415E-02  6371   0.390E-01    0.208E-01
RMM:   7    -0.177751510344E+03    0.30829E-03   -0.20339E-03  5679   0.197E-01    0.147E-01
RMM:   8    -0.177751234978E+03    0.27537E-03   -0.15419E-03  6179   0.167E-01    0.714E-02
RMM:   9    -0.177751241742E+03   -0.67638E-05   -0.45843E-04  6525   0.586E-02    0.442E-02
RMM:  10    -0.177751214333E+03    0.27409E-04   -0.10670E-04  6263   0.365E-02    0.147E-02
RMM:  11    -0.177751215361E+03   -0.10282E-05   -0.19853E-05  5417   0.121E-02    0.855E-03
RMM:  12    -0.177751217684E+03   -0.23226E-05   -0.46532E-06  3754   0.924E-03    0.460E-03
RMM:  13    -0.177751219249E+03   -0.15657E-05   -0.24403E-06  3287   0.782E-03    0.282E-03
RMM:  14    -0.177751219866E+03   -0.61678E-06   -0.10119E-06  3066   0.622E-03
   4 F= -.17775122E+03 E0= -.17775453E+03  d E =-.101265E+00
 trial-energy change:   -0.101265  1 .order   -0.099893   -0.201780    0.001995
 step:   1.0305(harm=  1.0301)  dis= 0.06187  next Energy=  -177.751229 (dE=-0.101E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177751229379E+03   -0.10130E-04   -0.10654E-03  5772   0.117E-01    0.191E-02
RMM:   2    -0.177751248928E+03   -0.19548E-04   -0.93454E-05  5819   0.426E-02    0.398E-02
RMM:   3    -0.177751229624E+03    0.19303E-04   -0.20578E-05  4595   0.275E-02    0.110E-02
RMM:   4    -0.177751236212E+03   -0.65874E-05   -0.18352E-05  4806   0.195E-02    0.221E-02
RMM:   5    -0.177751229706E+03    0.65056E-05   -0.69229E-06  3992   0.148E-02    0.368E-03
RMM:   6    -0.177751229821E+03   -0.11486E-06   -0.12322E-06  2991   0.577E-03
   5 F= -.17775123E+03 E0= -.17775455E+03  d E =-.101275E+00
 curvature:  -0.57 expect dE=-0.238E-01 dE for cont linesearch -0.172E-07
 trial: gam= 0.21632 g(F)=  0.421E-01 g(S)=  0.000E+00 ort = 0.805E-04 (trialstep = 0.104E+01)
 search vector abs. value=  0.521E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177773094158E+03   -0.21864E-01   -0.26324E+00  4920   0.616E+00    0.676E-01
RMM:   2    -0.177807970885E+03   -0.34877E-01   -0.14337E-01  5048   0.230E+00    0.172E+00
RMM:   3    -0.177775595575E+03    0.32375E-01   -0.29400E-02  5555   0.107E+00    0.405E-01
RMM:   4    -0.177776632710E+03   -0.10371E-02   -0.11180E-02  6194   0.430E-01    0.422E-01
RMM:   5    -0.177775977140E+03    0.65557E-03   -0.83694E-03  5019   0.522E-01    0.339E-01
RMM:   6    -0.177774587528E+03    0.13896E-02   -0.20693E-03  5345   0.258E-01    0.756E-02
RMM:   7    -0.177774569992E+03    0.17537E-04   -0.71162E-04  6461   0.815E-02    0.429E-02
RMM:   8    -0.177774544862E+03    0.25130E-04   -0.12251E-04  5817   0.492E-02    0.259E-02
RMM:   9    -0.177774552623E+03   -0.77618E-05   -0.85767E-05  6196   0.347E-02    0.317E-02
RMM:  10    -0.177774538182E+03    0.14441E-04   -0.40999E-05  5657   0.303E-02    0.836E-03
RMM:  11    -0.177774539916E+03   -0.17342E-05   -0.12247E-05  4769   0.104E-02    0.521E-03
RMM:  12    -0.177774540240E+03   -0.32309E-06   -0.15554E-06  3222   0.642E-03
   6 F= -.17777454E+03 E0= -.17777747E+03  d E =-.233104E-01
 trial-energy change:   -0.023310  1 .order   -0.023269   -0.043682   -0.002857
 step:   1.1110(harm=  1.1110)  dis= 0.02571  next Energy=  -177.774599 (dE=-0.234E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177774636495E+03   -0.96578E-04   -0.12936E-02  5784   0.431E-01    0.478E-02
RMM:   2    -0.177774803402E+03   -0.16691E-03   -0.68899E-04  5059   0.160E-01    0.118E-01
RMM:   3    -0.177774651538E+03    0.15186E-03   -0.14577E-04  5580   0.751E-02    0.284E-02
RMM:   4    -0.177774656267E+03   -0.47295E-05   -0.51980E-05  6124   0.287E-02    0.275E-02
RMM:   5    -0.177774656188E+03    0.79601E-07   -0.40684E-05  5026   0.355E-02    0.249E-02
RMM:   6    -0.177774649039E+03    0.71485E-05   -0.10823E-05  4677   0.196E-02    0.656E-03
RMM:   7    -0.177774649033E+03    0.68962E-08   -0.33083E-06  3549   0.870E-03
   7 F= -.17777465E+03 E0= -.17777756E+03  d E =-.234192E-01
 curvature:  -0.69 expect dE=-0.794E-02 dE for cont linesearch -0.569E-07
 trial: gam= 0.27637 g(F)=  0.115E-01 g(S)=  0.000E+00 ort = 0.656E-04 (trialstep = 0.105E+01)
 search vector abs. value=  0.156E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177780565508E+03   -0.59165E-02   -0.82068E-01  4920   0.346E+00    0.388E-01
RMM:   2    -0.177788831925E+03   -0.82664E-02   -0.36771E-02  5054   0.119E+00    0.834E-01
RMM:   3    -0.177781430422E+03    0.74015E-02   -0.81554E-03  5500   0.571E-01    0.268E-01
RMM:   4    -0.177781744677E+03   -0.31425E-03   -0.32153E-03  5778   0.278E-01    0.239E-01
RMM:   5    -0.177781738047E+03    0.66300E-05   -0.34442E-03  5327   0.313E-01    0.218E-01
RMM:   6    -0.177781091511E+03    0.64654E-03   -0.78599E-04  5092   0.167E-01    0.621E-02
RMM:   7    -0.177781087117E+03    0.43939E-05   -0.28633E-04  5587   0.831E-02    0.512E-02
RMM:   8    -0.177781058201E+03    0.28916E-04   -0.10895E-04  5927   0.373E-02    0.130E-02
RMM:   9    -0.177781059852E+03   -0.16514E-05   -0.27234E-05  5658   0.155E-02    0.903E-03
RMM:  10    -0.177781059238E+03    0.61428E-06   -0.65683E-06  4651   0.941E-03
   8 F= -.17778106E+03 E0= -.17778377E+03  d E =-.641021E-02
 trial-energy change:   -0.006410  1 .order   -0.006358   -0.012178   -0.000538
 step:   1.1002(harm=  1.1016)  dis= 0.01253  next Energy=  -177.781071 (dE=-0.642E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177781073052E+03   -0.13199E-04   -0.16702E-03  5904   0.156E-01    0.188E-02
RMM:   2    -0.177781093802E+03   -0.20751E-04   -0.80303E-05  5149   0.543E-02    0.410E-02
RMM:   3    -0.177781075856E+03    0.17947E-04   -0.19110E-05  4980   0.276E-02    0.120E-02
RMM:   4    -0.177781077493E+03   -0.16373E-05   -0.70533E-06  4172   0.137E-02    0.115E-02
RMM:   5    -0.177781077394E+03    0.99231E-07   -0.69650E-06  4079   0.163E-02
   9 F= -.17778108E+03 E0= -.17778378E+03  d E =-.642836E-02
 curvature:  -0.74 expect dE=-0.945E-03 dE for cont linesearch -0.334E-06
 trial: gam= 0.09837 g(F)=  0.128E-02 g(S)=  0.000E+00 ort = 0.837E-04 (trialstep = 0.106E+01)
 search vector abs. value=  0.144E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177781999926E+03   -0.92243E-03   -0.78543E-02  4920   0.106E+00    0.118E-01
RMM:   2    -0.177782947667E+03   -0.94774E-03   -0.37762E-03  5144   0.377E-01    0.277E-01
RMM:   3    -0.177782066982E+03    0.88068E-03   -0.76284E-04  5472   0.178E-01    0.888E-02
RMM:   4    -0.177782096492E+03   -0.29509E-04   -0.30064E-04  6123   0.721E-02    0.772E-02
RMM:   5    -0.177782107706E+03   -0.11214E-04   -0.30678E-04  5543   0.852E-02    0.677E-02
RMM:   6    -0.177782046863E+03    0.60843E-04   -0.10119E-04  5140   0.604E-02    0.232E-02
RMM:   7    -0.177782040087E+03    0.67752E-05   -0.25237E-05  5603   0.207E-02    0.937E-03
RMM:   8    -0.177782039291E+03    0.79638E-06   -0.55138E-06  3897   0.112E-02
  10 F= -.17778204E+03 E0= -.17778464E+03  d E =-.961897E-03
 trial-energy change:   -0.000962  1 .order   -0.000955   -0.001365   -0.000545
 step:   1.7171(harm=  1.7694)  dis= 0.00415  next Energy=  -177.782209 (dE=-0.113E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177782208778E+03   -0.16869E-03   -0.29914E-02  4920   0.652E-01    0.745E-02
RMM:   2    -0.177782587482E+03   -0.37870E-03   -0.14788E-03  5167   0.234E-01    0.175E-01
RMM:   3    -0.177782236026E+03    0.35146E-03   -0.30350E-04  5447   0.112E-01    0.562E-02
RMM:   4    -0.177782249614E+03   -0.13589E-04   -0.12047E-04  6007   0.468E-02    0.500E-02
RMM:   5    -0.177782251411E+03   -0.17970E-05   -0.11770E-04  5453   0.535E-02    0.414E-02
RMM:   6    -0.177782229036E+03    0.22376E-04   -0.35092E-05  5131   0.353E-02    0.129E-02
RMM:   7    -0.177782227711E+03    0.13250E-05   -0.96017E-06  4608   0.116E-02    0.543E-03
RMM:   8    -0.177782227451E+03    0.26008E-06   -0.18345E-06  3282   0.785E-03
  11 F= -.17778223E+03 E0= -.17778477E+03  d E =-.115006E-02
 curvature:  -0.99 expect dE=-0.429E-03 dE for cont linesearch -0.105E-05
 trial: gam= 0.31375 g(F)=  0.434E-03 g(S)=  0.000E+00 ort = 0.391E-04 (trialstep = 0.119E+01)
 search vector abs. value=  0.601E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.177782437358E+03   -0.20965E-03   -0.56048E-02  4920   0.859E-01    0.671E-02
RMM:   2    -0.177783150031E+03   -0.71267E-03   -0.26471E-03  5080   0.323E-01    0.235E-01
RMM:   3    -0.177782494434E+03    0.65560E-03   -0.46504E-04  5439   0.141E-01    0.604E-02
RMM:   4    -0.177782493368E+03    0.10654E-05   -0.11567E-04  6158   0.428E-02    0.512E-02
RMM:   5    -0.177782492408E+03    0.96048E-06   -0.61246E-05  5664   0.349E-02    0.411E-02
RMM:   6    -0.177782477604E+03    0.14803E-04   -0.40292E-05  5686   0.315E-02    0.127E-02
RMM:   7    -0.177782478040E+03   -0.43597E-06   -0.17378E-05  4795   0.193E-02    0.132E-02
RMM:   8    -0.177782476479E+03    0.15610E-05   -0.42732E-06  3743   0.113E-02    0.465E-03
RMM:   9    -0.177782476635E+03   -0.15526E-06   -0.13261E-06  3143   0.627E-03
  12 F= -.17778248E+03 E0= -.17778495E+03  d E =-.249184E-03
 trial-energy change:   -0.000249  1 .order   -0.000240   -0.000533    0.000052
 step:   1.0957(harm=  1.0877)  dis= 0.00155  next Energy=  -177.782479 (dE=-0.251E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 augmentation electrons   9.9428008525065543     
 soft         electrons   77.104308699440338     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
 total        electrons   87.047109551946889     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
