 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499300173822     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 total        electrons   200.01499300173822     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.192457292704E+04    0.19246E+04   -0.73203E+04 10824   0.136E+03
DAV:   2    -0.964883960050E+02   -0.20211E+04   -0.18528E+04 11316   0.361E+02
DAV:   3    -0.480329773077E+03   -0.38384E+03   -0.36599E+03 15516   0.160E+02
DAV:   4    -0.510518409431E+03   -0.30189E+02   -0.29506E+02 17580   0.511E+01
DAV:   5    -0.511595303465E+03   -0.10769E+01   -0.10583E+01 18180   0.106E+01    0.112E+02
RMM:   6    -0.500949382878E+03    0.10646E+02   -0.95902E+02 13500   0.105E+02    0.747E+01
RMM:   7    -0.525137699660E+03   -0.24188E+02   -0.38000E+02 13269   0.772E+01    0.437E+01
RMM:   8    -0.445831742724E+03    0.79306E+02   -0.59721E+01 13359   0.244E+01    0.249E+01
RMM:   9    -0.436660971336E+03    0.91708E+01   -0.20647E+01 12515   0.157E+01    0.207E+01
RMM:  10    -0.433694732856E+03    0.29662E+01   -0.82860E+00 14776   0.662E+00    0.177E+01
RMM:  11    -0.431699735380E+03    0.19950E+01   -0.16121E+00 13155   0.366E+00    0.153E+01
RMM:  12    -0.431627797203E+03    0.71938E-01   -0.53756E-01 11462   0.260E+00    0.143E+01
RMM:  13    -0.431635907569E+03   -0.81104E-02   -0.32058E-01 14562   0.114E+00    0.132E+01
RMM:  14    -0.431552143350E+03    0.83764E-01   -0.11453E+00 11215   0.407E+00    0.954E+00
RMM:  15    -0.430046960435E+03    0.15052E+01   -0.26529E+00 11132   0.611E+00    0.398E+00
RMM:  16    -0.429989720784E+03    0.57240E-01   -0.17888E+00 14226   0.295E+00    0.206E+00
RMM:  17    -0.429960865142E+03    0.28856E-01   -0.12628E-01 14717   0.724E-01    0.141E+00
RMM:  18    -0.429957448313E+03    0.34168E-02   -0.48285E-02 11231   0.805E-01    0.142E+00
RMM:  19    -0.429948822320E+03    0.86260E-02   -0.57444E-02 12479   0.790E-01    0.908E-01
RMM:  20    -0.429943884715E+03    0.49376E-02   -0.39752E-02 11315   0.718E-01    0.917E-01
RMM:  21    -0.429935134067E+03    0.87506E-02   -0.13887E-02 12240   0.376E-01    0.468E-01
RMM:  22    -0.429932372383E+03    0.27617E-02   -0.96359E-03 11551   0.316E-01    0.330E-01
RMM:  23    -0.429932542569E+03   -0.17019E-03   -0.44105E-03 14471   0.130E-01    0.217E-01
RMM:  24    -0.429933738741E+03   -0.11962E-02   -0.14980E-03 14548   0.855E-02    0.917E-02
RMM:  25    -0.429936286569E+03   -0.25478E-02   -0.27968E-03 11361   0.171E-01    0.227E-01
RMM:  26    -0.429937383191E+03   -0.10966E-02   -0.12532E-03 13503   0.701E-02    0.154E-01
RMM:  27    -0.429938168230E+03   -0.78504E-03   -0.54230E-04 10879   0.938E-02    0.413E-02
RMM:  28    -0.429938617463E+03   -0.44923E-03   -0.29945E-04 14106   0.298E-02    0.279E-02
RMM:  29    -0.429938774248E+03   -0.15679E-03   -0.67843E-05 13278   0.174E-02    0.203E-02
RMM:  30    -0.429938859526E+03   -0.85278E-04   -0.18976E-05 11709   0.113E-02    0.101E-02
RMM:  31    -0.429938893512E+03   -0.33986E-04   -0.15288E-05 11270   0.107E-02    0.692E-03
RMM:  32    -0.429938904710E+03   -0.11198E-04   -0.41194E-06  7775   0.656E-03    0.344E-03
RMM:  33    -0.429938910598E+03   -0.58878E-05   -0.18672E-06  7444   0.409E-03    0.218E-03
RMM:  34    -0.429938911935E+03   -0.13373E-05   -0.64275E-07  6629   0.318E-03    0.285E-03
RMM:  35    -0.429938912505E+03   -0.56948E-06   -0.35802E-07  6521   0.269E-03
   1 F= -.42993891E+03 E0= -.42994731E+03  d E =-.429939E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.194E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.194E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430052730427E+03   -0.11382E+00   -0.94147E+00 11808   0.716E+00    0.825E-01
RMM:   2    -0.430061408506E+03   -0.86781E-02   -0.23605E-01 12829   0.151E+00    0.821E-01
RMM:   3    -0.430067144141E+03   -0.57356E-02   -0.45657E-02 12586   0.745E-01    0.886E-01
RMM:   4    -0.430055753061E+03    0.11391E-01   -0.34992E-02 14072   0.438E-01    0.534E-01
RMM:   5    -0.430052042189E+03    0.37109E-02   -0.10325E-02 10998   0.391E-01    0.292E-01
RMM:   6    -0.430052216081E+03   -0.17389E-03   -0.49646E-03 13444   0.191E-01    0.251E-01
RMM:   7    -0.430051005362E+03    0.12107E-02   -0.19576E-03 12223   0.143E-01    0.116E-01
RMM:   8    -0.430050937076E+03    0.68286E-04   -0.10728E-03 13416   0.903E-02    0.743E-02
RMM:   9    -0.430050922697E+03    0.14379E-04   -0.33268E-04 11528   0.627E-02    0.710E-02
RMM:  10    -0.430050875208E+03    0.47489E-04   -0.14324E-04 11379   0.369E-02    0.275E-02
RMM:  11    -0.430050872739E+03    0.24690E-05   -0.69400E-05 12861   0.182E-02    0.183E-02
RMM:  12    -0.430050872934E+03   -0.19533E-06   -0.23259E-05 10603   0.152E-02    0.171E-02
RMM:  13    -0.430050870087E+03    0.28472E-05   -0.99788E-06  9508   0.995E-03    0.611E-03
RMM:  14    -0.430050869911E+03    0.17578E-06   -0.34151E-06  7599   0.539E-03
   2 F= -.43005087E+03 E0= -.43005895E+03  d E =-.111957E+00
 trial-energy change:   -0.111957  1 .order   -0.114007   -0.193624   -0.034390
 step:   1.2388(harm=  1.2160)  dis= 0.05196  next Energy=  -430.054949 (dE=-0.116E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430055096042E+03   -0.42260E-02   -0.53512E-01 11736   0.170E+00    0.192E-01
RMM:   2    -0.430055844973E+03   -0.74893E-03   -0.13043E-02 12345   0.369E-01    0.235E-01
RMM:   3    -0.430055564677E+03    0.28030E-03   -0.23961E-03 12579   0.173E-01    0.168E-01
RMM:   4    -0.430055383449E+03    0.18123E-03   -0.20679E-03 14092   0.112E-01    0.165E-01
RMM:   5    -0.430055044127E+03    0.33932E-03   -0.74775E-04 11077   0.105E-01    0.740E-02
RMM:   6    -0.430055038065E+03    0.60622E-05   -0.34613E-04 13354   0.487E-02    0.582E-02
RMM:   7    -0.430054971831E+03    0.66234E-04   -0.11629E-04 11900   0.360E-02    0.261E-02
RMM:   8    -0.430054969523E+03    0.23086E-05   -0.66536E-05 13151   0.214E-02    0.199E-02
RMM:   9    -0.430054969186E+03    0.33619E-06   -0.21843E-05 10359   0.166E-02    0.198E-02
RMM:  10    -0.430054965258E+03    0.39282E-05   -0.85835E-06  8533   0.995E-03    0.662E-03
RMM:  11    -0.430054965054E+03    0.20425E-06   -0.35599E-06  7562   0.559E-03
   3 F= -.43005497E+03 E0= -.43006294E+03  d E =-.116053E+00
 curvature:  -0.60 expect dE=-0.428E-01 dE for cont linesearch -0.226E-08
 trial: gam= 0.36791 g(F)=  0.712E-01 g(S)=  0.000E+00 ort =-0.270E-04 (trialstep = 0.105E+01)
 search vector abs. value=  0.974E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430101078267E+03   -0.46113E-01   -0.37341E+00 10824   0.480E+00    0.470E-01
RMM:   2    -0.430105693742E+03   -0.46155E-02   -0.91918E-02 11993   0.100E+00    0.353E-01
RMM:   3    -0.430109962314E+03   -0.42686E-02   -0.21518E-02 12817   0.499E-01    0.641E-01
RMM:   4    -0.430105399559E+03    0.45628E-02   -0.78732E-03 12289   0.309E-01    0.178E-01
RMM:   5    -0.430106428234E+03   -0.10287E-02   -0.43549E-03 14080   0.138E-01    0.259E-01
RMM:   6    -0.430105240136E+03    0.11881E-02   -0.14782E-03 12057   0.129E-01    0.136E-01
RMM:   7    -0.430104959974E+03    0.28016E-03   -0.74694E-04 12950   0.814E-02    0.802E-02
RMM:   8    -0.430104909388E+03    0.50586E-04   -0.31657E-04 12146   0.582E-02    0.487E-02
RMM:   9    -0.430104898147E+03    0.11241E-04   -0.12734E-04 13077   0.315E-02    0.295E-02
RMM:  10    -0.430104895215E+03    0.29329E-05   -0.46605E-05 10936   0.219E-02    0.256E-02
RMM:  11    -0.430104889075E+03    0.61396E-05   -0.17504E-05  9849   0.131E-02    0.101E-02
RMM:  12    -0.430104889766E+03   -0.69153E-06   -0.10310E-05  9528   0.981E-03    0.899E-03
RMM:  13    -0.430104889084E+03    0.68260E-06   -0.51038E-06  8498   0.684E-03
   4 F= -.43010489E+03 E0= -.43011276E+03  d E =-.499240E-01
 trial-energy change:   -0.049924  1 .order   -0.049715   -0.074599   -0.024830
 step:   1.5516(harm=  1.5705)  dis= 0.03996  next Energy=  -430.110883 (dE=-0.559E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430109986022E+03   -0.50963E-02   -0.86630E-01 10896   0.231E+00    0.226E-01
RMM:   2    -0.430111111747E+03   -0.11257E-02   -0.21787E-02 12114   0.481E-01    0.165E-01
RMM:   3    -0.430112220547E+03   -0.11088E-02   -0.49287E-03 12939   0.238E-01    0.309E-01
RMM:   4    -0.430111221123E+03    0.99942E-03   -0.17001E-03 12569   0.141E-01    0.110E-01
RMM:   5    -0.430111148304E+03    0.72819E-04   -0.93575E-04 13633   0.768E-02    0.107E-01
RMM:   6    -0.430111033932E+03    0.11437E-03   -0.42813E-04 11773   0.704E-02    0.900E-02
RMM:   7    -0.430110929842E+03    0.10409E-03   -0.17577E-04 11235   0.506E-02    0.325E-02
RMM:   8    -0.430110925181E+03    0.46617E-05   -0.82713E-05 13034   0.257E-02    0.219E-02
RMM:   9    -0.430110924655E+03    0.52537E-06   -0.28695E-05 10777   0.177E-02    0.177E-02
RMM:  10    -0.430110921564E+03    0.30919E-05   -0.10493E-05  8675   0.107E-02    0.833E-03
RMM:  11    -0.430110921524E+03    0.39136E-07   -0.51632E-06  7842   0.660E-03
   5 F= -.43011092E+03 E0= -.43011873E+03  d E =-.559565E-01
 curvature:  -1.07 expect dE=-0.427E-01 dE for cont linesearch -0.207E-07
 trial: gam= 0.53288 g(F)=  0.398E-01 g(S)=  0.000E+00 ort = 0.434E-04 (trialstep = 0.115E+01)
 search vector abs. value=  0.675E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430141635299E+03   -0.30714E-01   -0.29488E+00 10824   0.421E+00    0.472E-01
RMM:   2    -0.430146706012E+03   -0.50707E-02   -0.66539E-02 11845   0.929E-01    0.606E-01
RMM:   3    -0.430144871273E+03    0.18347E-02   -0.16652E-02 12637   0.450E-01    0.401E-01
RMM:   4    -0.430146801285E+03   -0.19300E-02   -0.10201E-02 14233   0.242E-01    0.461E-01
RMM:   5    -0.430142608831E+03    0.41925E-02   -0.43217E-03 11557   0.243E-01    0.231E-01
RMM:   6    -0.430142214982E+03    0.39385E-03   -0.24223E-03 12348   0.161E-01    0.127E-01
RMM:   7    -0.430142051316E+03    0.16367E-03   -0.65325E-04 12759   0.806E-02    0.606E-02
RMM:   8    -0.430142020472E+03    0.30845E-04   -0.34824E-04 12684   0.494E-02    0.541E-02
RMM:   9    -0.430141996725E+03    0.23746E-04   -0.98836E-05 11748   0.339E-02    0.310E-02
RMM:  10    -0.430141992174E+03    0.45517E-05   -0.48936E-05 11982   0.212E-02    0.202E-02
RMM:  11    -0.430141991185E+03    0.98810E-06   -0.23083E-05 10362   0.155E-02    0.175E-02
RMM:  12    -0.430141988058E+03    0.31272E-05   -0.84191E-06  8382   0.956E-03    0.504E-03
RMM:  13    -0.430141988358E+03   -0.29956E-06   -0.38869E-06  7820   0.500E-03
   6 F= -.43014199E+03 E0= -.43014974E+03  d E =-.310668E-01
 trial-energy change:   -0.031067  1 .order   -0.030940   -0.045751   -0.016130
 step:   1.7504(harm=  1.7739)  dis= 0.02418  next Energy=  -430.146233 (dE=-0.353E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430146240578E+03   -0.42525E-02   -0.81285E-01 10848   0.221E+00    0.249E-01
RMM:   2    -0.430147742492E+03   -0.15019E-02   -0.18635E-02 11788   0.493E-01    0.333E-01
RMM:   3    -0.430147073551E+03    0.66894E-03   -0.45841E-03 12633   0.238E-01    0.204E-01
RMM:   4    -0.430147701706E+03   -0.62815E-03   -0.29413E-03 14174   0.132E-01    0.251E-01
RMM:   5    -0.430146489960E+03    0.12117E-02   -0.12779E-03 11606   0.132E-01    0.124E-01
RMM:   6    -0.430146367213E+03    0.12275E-03   -0.68308E-04 12348   0.850E-02    0.645E-02
RMM:   7    -0.430146326614E+03    0.40598E-04   -0.18881E-04 13077   0.411E-02    0.322E-02
RMM:   8    -0.430146316854E+03    0.97600E-05   -0.90215E-05 12190   0.260E-02    0.275E-02
RMM:   9    -0.430146310663E+03    0.61911E-05   -0.26505E-05 10828   0.177E-02    0.157E-02
RMM:  10    -0.430146309811E+03    0.85167E-06   -0.13307E-05  9814   0.114E-02    0.111E-02
RMM:  11    -0.430146309379E+03    0.43251E-06   -0.58790E-06  8149   0.884E-03
   7 F= -.43014631E+03 E0= -.43015401E+03  d E =-.353879E-01
 curvature:  -1.50 expect dE=-0.267E-01 dE for cont linesearch -0.838E-06
 trial: gam= 0.37035 g(F)=  0.178E-01 g(S)=  0.000E+00 ort = 0.194E-03 (trialstep = 0.127E+01)
 search vector abs. value=  0.272E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430162577095E+03   -0.16267E-01   -0.15197E+00 10824   0.312E+00    0.358E-01
RMM:   2    -0.430173635057E+03   -0.11058E-01   -0.44294E-02 12711   0.707E-01    0.808E-01
RMM:   3    -0.430162819890E+03    0.10815E-01   -0.94829E-03 11817   0.378E-01    0.228E-01
RMM:   4    -0.430164580136E+03   -0.17602E-02   -0.80255E-03 12933   0.251E-01    0.413E-01
RMM:   5    -0.430162246012E+03    0.23341E-02   -0.24983E-03 11543   0.188E-01    0.140E-01
