 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.03773219080813     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 total        electrons   199.03773219080813     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.201363041569E+04    0.20136E+04   -0.71589E+04 10824   0.136E+03
DAV:   2    -0.491063365303E+02   -0.20627E+04   -0.18966E+04 11316   0.363E+02
DAV:   3    -0.481172093462E+03   -0.43207E+03   -0.41294E+03 15108   0.173E+02
DAV:   4    -0.517617784649E+03   -0.36446E+02   -0.35500E+02 17712   0.579E+01
DAV:   5    -0.518977496065E+03   -0.13597E+01   -0.13341E+01 18144   0.127E+01    0.110E+02
RMM:   6    -0.508961086196E+03    0.10016E+02   -0.10373E+03 12459   0.115E+02    0.772E+01
RMM:   7    -0.531763234685E+03   -0.22802E+02   -0.39146E+02 12216   0.863E+01    0.479E+01
RMM:   8    -0.530172218811E+03    0.15910E+01   -0.90935E+01 14345   0.306E+01    0.433E+01
RMM:   9    -0.488669968028E+03    0.41502E+02   -0.76916E+01 14145   0.252E+01    0.418E+01
RMM:  10    -0.447050926472E+03    0.41619E+02   -0.23370E+01 11258   0.209E+01    0.253E+01
RMM:  11    -0.435671863570E+03    0.11379E+02   -0.28329E+01 12710   0.170E+01    0.193E+01
RMM:  12    -0.433457812665E+03    0.22141E+01   -0.10494E+01 14018   0.717E+00    0.160E+01
RMM:  13    -0.433577418616E+03   -0.11961E+00   -0.59602E-01 12714   0.242E+00    0.152E+01
RMM:  14    -0.433243675194E+03    0.33374E+00   -0.21146E-01 13556   0.111E+00    0.140E+01
RMM:  15    -0.432394101772E+03    0.84957E+00   -0.77490E+00 10826   0.118E+01    0.949E+00
RMM:  16    -0.432114704767E+03    0.27940E+00   -0.32405E+00 14605   0.359E+00    0.701E+00
RMM:  17    -0.431832001980E+03    0.28270E+00   -0.31965E-01 11121   0.222E+00    0.539E+00
RMM:  18    -0.431621558437E+03    0.21044E+00   -0.47017E-01 11091   0.255E+00    0.334E+00
RMM:  19    -0.431561984625E+03    0.59574E-01   -0.30965E-01 13114   0.148E+00    0.176E+00
RMM:  20    -0.431538912345E+03    0.23072E-01   -0.13442E-01 12534   0.102E+00    0.950E-01
RMM:  21    -0.431534614236E+03    0.42981E-02   -0.53249E-02 12560   0.657E-01    0.724E-01
RMM:  22    -0.431529010166E+03    0.56041E-02   -0.11980E-02 11877   0.370E-01    0.414E-01
RMM:  23    -0.431528810664E+03    0.19950E-03   -0.11376E-02 11981   0.344E-01    0.454E-01
RMM:  24    -0.431526038570E+03    0.27721E-02   -0.60097E-03 11125   0.283E-01    0.188E-01
RMM:  25    -0.431526800534E+03   -0.76196E-03   -0.47116E-03 14034   0.136E-01    0.224E-01
RMM:  26    -0.431526822290E+03   -0.21755E-04   -0.12112E-03 11052   0.125E-01    0.138E-01
RMM:  27    -0.431527610358E+03   -0.78807E-03   -0.10724E-03 13844   0.747E-02    0.970E-02
RMM:  28    -0.431528865392E+03   -0.12550E-02   -0.65417E-04 13914   0.541E-02    0.985E-02
RMM:  29    -0.431529904481E+03   -0.10391E-02   -0.39925E-04 11121   0.684E-02    0.484E-02
RMM:  30    -0.431530784784E+03   -0.88030E-03   -0.39473E-04 12275   0.583E-02    0.464E-02
RMM:  31    -0.431531220980E+03   -0.43620E-03   -0.13002E-04 13832   0.213E-02    0.427E-02
RMM:  32    -0.431531398565E+03   -0.17758E-03   -0.80378E-05 10938   0.361E-02    0.126E-02
RMM:  33    -0.431531544908E+03   -0.14634E-03   -0.46818E-05 12939   0.138E-02    0.945E-03
RMM:  34    -0.431531554560E+03   -0.96511E-05   -0.33438E-06  7908   0.728E-03    0.424E-03
RMM:  35    -0.431531592078E+03   -0.37518E-04   -0.41664E-06  8358   0.702E-03    0.795E-03
RMM:  36    -0.431531605893E+03   -0.13816E-04   -0.48650E-06  8591   0.996E-03    0.487E-03
RMM:  37    -0.431531612424E+03   -0.65307E-05   -0.13283E-06  6970   0.586E-03    0.387E-03
RMM:  38    -0.431531616319E+03   -0.38946E-05   -0.74487E-07  6708   0.240E-03    0.204E-03
RMM:  39    -0.431531617967E+03   -0.16482E-05   -0.33887E-07  6341   0.208E-03    0.184E-03
RMM:  40    -0.431531618740E+03   -0.77351E-06   -0.42113E-07  5966   0.191E-03
   1 F= -.43153162E+03 E0= -.43153352E+03  d E =-.431532E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.137E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.137E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431970887518E+03   -0.43927E+00   -0.55292E+01 10848   0.184E+01    0.208E+00
RMM:   2    -0.432111705230E+03   -0.14082E+00   -0.19877E+00 12258   0.465E+00    0.182E+00
RMM:   3    -0.432199173015E+03   -0.87468E-01   -0.45884E-01 13147   0.208E+00    0.259E+00
RMM:   4    -0.432104252220E+03    0.94921E-01   -0.12967E-01 12366   0.123E+00    0.146E+00
RMM:   5    -0.432086134495E+03    0.18118E-01   -0.81904E-02 11119   0.108E+00    0.108E+00
RMM:   6    -0.432082042946E+03    0.40915E-02   -0.63002E-02 12775   0.766E-01    0.937E-01
RMM:   7    -0.432069772204E+03    0.12271E-01   -0.24132E-02 10903   0.640E-01    0.384E-01
RMM:   8    -0.432067898201E+03    0.18740E-02   -0.80686E-03 12963   0.261E-01    0.139E-01
RMM:   9    -0.432067836069E+03    0.62133E-04   -0.26109E-03 14035   0.120E-01    0.104E-01
RMM:  10    -0.432067750253E+03    0.85815E-04   -0.79006E-04 11750   0.928E-02    0.929E-02
RMM:  11    -0.432067669241E+03    0.81012E-04   -0.33181E-04 11631   0.649E-02    0.464E-02
RMM:  12    -0.432067677311E+03   -0.80697E-05   -0.20563E-04 12485   0.436E-02    0.402E-02
RMM:  13    -0.432067670785E+03    0.65256E-05   -0.81798E-05 11779   0.277E-02    0.277E-02
RMM:  14    -0.432067669699E+03    0.10861E-05   -0.30969E-05 11017   0.152E-02    0.162E-02
RMM:  15    -0.432067673543E+03   -0.38438E-05   -0.13209E-05  9821   0.109E-02    0.830E-03
RMM:  16    -0.432067678947E+03   -0.54042E-05   -0.65476E-06  8838   0.803E-03    0.463E-03
RMM:  17    -0.432067683404E+03   -0.44571E-05   -0.15533E-06  7010   0.519E-03    0.419E-03
RMM:  18    -0.432067685915E+03   -0.25104E-05   -0.10264E-06  6759   0.493E-03    0.290E-03
RMM:  19    -0.432067690234E+03   -0.43191E-05   -0.59097E-07  6619   0.287E-03    0.123E-03
RMM:  20    -0.432067694704E+03   -0.44703E-05   -0.53086E-07  6456   0.213E-03    0.110E-03
RMM:  21    -0.432067697836E+03   -0.31322E-05   -0.39890E-07  6264   0.210E-03    0.140E-03
RMM:  22    -0.432067699856E+03   -0.20198E-05   -0.29494E-07  6044   0.194E-03    0.955E-04
RMM:  23    -0.432067703201E+03   -0.33452E-05   -0.38905E-07  5879   0.159E-03    0.689E-04
RMM:  24    -0.432067705301E+03   -0.20994E-05   -0.31473E-07  5578   0.157E-03    0.430E-04
RMM:  25    -0.432067706232E+03   -0.93108E-06   -0.21752E-07  5136   0.131E-03
   2 F= -.43206771E+03 E0= -.43207024E+03  d E =-.536087E+00
 trial-energy change:   -0.536087  1 .order   -0.583922   -1.373646    0.205802
 step:   0.8460(harm=  0.8697)  dis= 0.08648  next Energy=  -432.083725 (dE=-0.552E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432081384712E+03   -0.13679E-01   -0.12994E+00 11784   0.275E+00    0.312E-01
RMM:   2    -0.432086370515E+03   -0.49858E-02   -0.44647E-02 12008   0.714E-01    0.425E-01
RMM:   3    -0.432084876650E+03    0.14939E-02   -0.83378E-03 12503   0.313E-01    0.269E-01
RMM:   4    -0.432084084955E+03    0.79170E-03   -0.42232E-03 12863   0.194E-01    0.216E-01
RMM:   5    -0.432083308267E+03    0.77669E-03   -0.20991E-03 11500   0.173E-01    0.104E-01
RMM:   6    -0.432083636435E+03   -0.32817E-03   -0.12682E-03 12118   0.117E-01    0.176E-01
RMM:   7    -0.432083220668E+03    0.41577E-03   -0.44302E-04 11034   0.843E-02    0.428E-02
RMM:   8    -0.432083202680E+03    0.17988E-04   -0.16780E-04 13049   0.335E-02    0.243E-02
RMM:   9    -0.432083199790E+03    0.28903E-05   -0.45661E-05 11375   0.209E-02    0.197E-02
RMM:  10    -0.432083194742E+03    0.50473E-05   -0.19771E-05 10455   0.154E-02    0.873E-03
RMM:  11    -0.432083195238E+03   -0.49561E-06   -0.94895E-06  9622   0.804E-03
   3 F= -.43208320E+03 E0= -.43208563E+03  d E =-.551576E+00
 curvature:  -0.42 expect dE=-0.939E-01 dE for cont linesearch -0.102E-04
 trial: gam= 0.15833 g(F)=  0.223E+00 g(S)=  0.000E+00 ort = 0.578E-02 (trialstep = 0.969E+00)
 search vector abs. value=  0.260E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432199029871E+03   -0.11584E+00   -0.99675E+00 10848   0.768E+00    0.938E-01
RMM:   2    -0.432219861943E+03   -0.20832E-01   -0.33434E-01 10952   0.231E+00    0.131E+00
RMM:   3    -0.432211780832E+03    0.80811E-02   -0.73583E-02 12809   0.972E-01    0.694E-01
RMM:   4    -0.432218746033E+03   -0.69652E-02   -0.32376E-02 14020   0.452E-01    0.812E-01
RMM:   5    -0.432207426929E+03    0.11319E-01   -0.20583E-02 11572   0.520E-01    0.635E-01
RMM:   6    -0.432205049301E+03    0.23776E-02   -0.15347E-02 11712   0.447E-01    0.465E-01
RMM:   7    -0.432202950523E+03    0.20988E-02   -0.57032E-03 11065   0.311E-01    0.263E-01
RMM:   8    -0.432201844286E+03    0.11062E-02   -0.20437E-03 11307   0.180E-01    0.761E-02
RMM:   9    -0.432201860123E+03   -0.15837E-04   -0.80616E-04 13945   0.711E-02    0.590E-02
RMM:  10    -0.432201809950E+03    0.50173E-04   -0.21377E-04 12189   0.468E-02    0.312E-02
RMM:  11    -0.432201806361E+03    0.35888E-05   -0.83189E-05 12896   0.254E-02    0.243E-02
RMM:  12    -0.432201803275E+03    0.30864E-05   -0.33233E-05 10628   0.199E-02    0.152E-02
RMM:  13    -0.432201802572E+03    0.70319E-06   -0.17392E-05 11167   0.964E-03    0.969E-03
RMM:  14    -0.432201802745E+03   -0.17389E-06   -0.41734E-06  7747   0.791E-03
   4 F= -.43220180E+03 E0= -.43220410E+03  d E =-.118608E+00
 trial-energy change:   -0.118608  1 .order   -0.117144   -0.217273   -0.017014
 step:   1.0478(harm=  1.0516)  dis= 0.03287  next Energy=  -432.202494 (dE=-0.119E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432202481930E+03   -0.67936E-03   -0.66045E-02 11808   0.625E-01    0.753E-02
RMM:   2    -0.432202596243E+03   -0.11431E-03   -0.20804E-03 11012   0.177E-01    0.925E-02
RMM:   3    -0.432202572348E+03    0.23896E-04   -0.49688E-04 12770   0.778E-02    0.586E-02
RMM:   4    -0.432202618541E+03   -0.46193E-04   -0.22767E-04 13708   0.391E-02    0.667E-02
RMM:   5    -0.432202533859E+03    0.84681E-04   -0.12546E-04 11448   0.411E-02    0.450E-02
RMM:   6    -0.432202525777E+03    0.80819E-05   -0.88825E-05 11601   0.336E-02    0.381E-02
RMM:   7    -0.432202510774E+03    0.15003E-04   -0.30322E-05 10492   0.233E-02    0.161E-02
RMM:   8    -0.432202506380E+03    0.43942E-05   -0.10196E-05  9207   0.117E-02    0.586E-03
RMM:   9    -0.432202507076E+03   -0.69619E-06   -0.35416E-06  7791   0.650E-03
   5 F= -.43220251E+03 E0= -.43220478E+03  d E =-.119312E+00
 curvature:  -0.61 expect dE=-0.430E-01 dE for cont linesearch -0.912E-09
 trial: gam= 0.27710 g(F)=  0.709E-01 g(S)=  0.000E+00 ort = 0.197E-04 (trialstep = 0.985E+00)
 search vector abs. value=  0.908E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432246822764E+03   -0.44316E-01   -0.30140E+00 10824   0.425E+00    0.476E-01
RMM:   2    -0.432250419309E+03   -0.35965E-02   -0.76792E-02 11048   0.108E+00    0.454E-01
RMM:   3    -0.432253950212E+03   -0.35309E-02   -0.20833E-02 12926   0.489E-01    0.508E-01
RMM:   4    -0.432250902840E+03    0.30474E-02   -0.79741E-03 13536   0.243E-01    0.335E-01
RMM:   5    -0.432248800067E+03    0.21028E-02   -0.56924E-03 11411   0.280E-01    0.212E-01
RMM:   6    -0.432248798597E+03    0.14700E-05   -0.26647E-03 11855   0.182E-01    0.170E-01
RMM:   7    -0.432248371070E+03    0.42753E-03   -0.76912E-04 11161   0.112E-01    0.877E-02
RMM:   8    -0.432248286728E+03    0.84342E-04   -0.27707E-04 11345   0.605E-02    0.410E-02
RMM:   9    -0.432248278055E+03    0.86735E-05   -0.13165E-04 13174   0.293E-02    0.227E-02
RMM:  10    -0.432248275549E+03    0.25054E-05   -0.47189E-05 12092   0.218E-02    0.170E-02
RMM:  11    -0.432248273573E+03    0.19760E-05   -0.15307E-05  9919   0.127E-02    0.118E-02
RMM:  12    -0.432248272931E+03    0.64216E-06   -0.73321E-06  8475   0.960E-03
   6 F= -.43224827E+03 E0= -.43225043E+03  d E =-.457659E-01
 trial-energy change:   -0.045766  1 .order   -0.045875   -0.069793   -0.021957
 step:   1.4370(harm=  1.4370)  dis= 0.02316  next Energy=  -432.253422 (dE=-0.509E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432253139540E+03   -0.48660E-02   -0.63420E-01 10920   0.195E+00    0.217E-01
RMM:   2    -0.432253849229E+03   -0.70969E-03   -0.15874E-02 11039   0.493E-01    0.197E-01
RMM:   3    -0.432254706388E+03   -0.85716E-03   -0.44994E-03 12969   0.225E-01    0.240E-01
RMM:   4    -0.432254011349E+03    0.69504E-03   -0.16417E-03 13442   0.112E-01    0.154E-01
RMM:   5    -0.432253578197E+03    0.43315E-03   -0.11550E-03 11299   0.127E-01    0.972E-02
